Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
2015-04-01,93.8,104.9,85.05,99.0,100.382902483,11721.0,175.0,1176588.0,6493.0,55.4,19.85,5.2
2015-04-06,100.0,100.0,98.0,100.0,98.3675862069,1450.0,29.0,142633.0,1400.0,96.55,2.0,0.0
2015-04-07,114.8,115.0,102.25,113.2,109.425608195,7810.0,87.0,854614.0,6877.0,88.05,12.75,-1.6
2015-04-08,104.0,109.95,103.55,106.25,106.397350993,906.0,43.0,96396.0,621.0,68.54,6.4,2.25
2015-04-09,107.0,109.9,103.05,106.6,105.657894737,342.0,24.0,36135.0,291.0,85.09,6.85,-0.4
2015-04-10,102.6,124.7,102.6,116.4,112.73864994,3348.0,102.0,377449.0,2673.0,79.84,22.1,13.8
2015-04-13,110.05,114.9,110.05,111.25,111.927552141,911.0,40.0,101966.0,472.0,51.81,4.85,1.2
2015-04-15,111.25,119.4,111.2,117.8,115.828273245,1054.0,43.0,122083.0,585.0,55.5,8.2,6.55
2015-04-16,111.35,116.0,105.45,110.0,110.432432432,1406.0,48.0,155268.0,891.0,63.37,10.55,-1.35
2015-04-17,109.95,110.0,109.85,109.85,109.903786468,8055.0,26.0,885275.0,7746.0,96.16,0.15,-0.1
2015-04-20,110.0,110.0,108.0,108.0,108.75,160.0,8.0,17400.0,160.0,100.0,2.0,-2.0
2015-04-21,110.0,110.0,100.05,101.3,107.926903089,17511.0,94.0,1889908.0,16769.0,95.76,9.95,-8.7
2015-04-22,101.8,101.95,101.75,101.75,101.821637427,342.0,10.0,34823.0,341.0,99.71,0.2,-0.05
2015-04-23,101.95,102.0,100.0,101.65,101.734082397,801.0,14.0,81489.0,800.0,99.88,2.0,-0.3
2015-04-24,99.5,99.5,96.1,98.9,98.7431818182,440.0,16.0,43447.0,434.0,98.64,3.4,-0.6
2015-04-27,95.7,102.6,95.5,97.9,97.25,4.0,8.0,389.0,1.0,25.0,7.1,2.2
2015-04-28,95.25,102.4,95.25,101.8,99.8870967742,620.0,20.0,61930.0,452.0,72.9,7.15,6.55
2015-04-29,100.0,102.7,96.5,100.0,99.4061718435,24790.0,98.0,2464279.0,14087.0,56.83,6.2,0.0
2015-04-30,101.0,101.0,97.0,97.0,97.2307692308,39.0,6.0,3792.0,20.0,51.28,4.0,-4.0
2015-05-04,104.5,116.0,100.0,103.5,104.405825243,515.0,12.0,53769.0,512.0,99.42,16.0,-1.0
2015-05-05,104.5,110.0,97.1,105.55,103.046875,1216.0,57.0,125305.0,979.0,80.51,12.9,1.05
2015-05-06,105.0,105.0,99.0,102.5,100.03030303,1749.0,30.0,174953.0,1729.0,98.86,6.0,-2.5
2015-05-07,97.05,101.8,97.0,99.5,98.4615384615,650.0,16.0,64000.0,400.0,61.54,4.8,2.45
2015-05-08,98.0,98.0,96.0,96.6,96.5847826087,2300.0,24.0,222145.0,2000.0,86.96,2.0,-1.4
2015-05-11,97.0,101.4,95.0,95.35,97.4635488308,1454.0,23.0,141712.0,949.0,65.27,6.4,-1.65
2015-05-12,90.05,94.8,87.25,89.75,92.6796796797,1998.0,28.0,185174.0,1756.0,87.89,7.55,-0.3
2015-05-13,92.0,100.8,92.0,98.65,98.2027231467,661.0,13.0,64912.0,611.0,92.44,8.8,6.65
2015-05-14,100.0,100.0,94.45,98.15,94.896969697,165.0,3.0,15658.0,160.0,96.97,5.55,-1.85
2015-05-15,95.0,98.7,95.0,96.1,95.5088062622,511.0,9.0,48805.0,250.0,48.92,3.7,1.1
2015-05-18,96.0,99.9,96.0,96.5,97.2792207792,770.0,9.0,74905.0,510.0,66.23,3.9,0.5
2015-05-19,96.5,96.5,96.4,96.4,96.48,150.0,3.0,14472.0,125.0,83.33,0.1,-0.1
2015-05-21,96.3,98.9,96.3,98.9,98.79584,3125.0,3.0,308737.0,3125.0,100.0,2.6,2.6
2015-05-22,97.5,102.0,95.6,98.9,98.6222222222,2610.0,19.0,257404.0,2250.0,86.21,6.4,1.4
2015-05-25,96.0,99.0,95.1,97.0,97.1388888889,1260.0,4.0,122395.0,1260.0,100.0,3.9,1.0
2015-05-26,108.95,108.95,99.0,103.85,101.254054054,740.0,7.0,74928.0,620.0,83.78,9.95,-5.1
2015-05-27,95.0,104.75,95.0,101.95,96.8932384342,562.0,12.0,54454.0,435.0,77.4,9.75,6.95
2015-05-28,103.5,103.5,103.5,103.5,103.333333333,3.0,3.0,310.0,1.0,33.33,0.0,0.0
2015-05-29,97.25,102.5,97.25,102.5,100.486013986,572.0,11.0,57478.0,325.0,56.82,5.25,5.25
2015-06-01,96.4,98.4,95.5,97.8,96.4785100287,349.0,12.0,33671.0,225.0,64.47,2.9,1.4
2015-06-02,98.0,99.9,93.5,94.0,96.6696647588,1223.0,22.0,118227.0,473.0,38.68,6.4,-4.0
2015-06-03,97.9,97.9,97.9,97.9,97.9,50.0,1.0,4895.0,50.0,100.0,0.0,0.0
2015-06-04,101.0,101.0,94.4,99.8,97.7352941176,102.0,5.0,9969.0,60.0,58.82,6.6,-1.2
2015-06-05,98.9,100.0,95.0,99.2,99.1833981842,3855.0,18.0,382352.0,3415.0,88.59,5.0,0.3
2015-06-08,95.3,98.0,92.0,93.5,94.6481481481,270.0,11.0,25555.0,248.0,91.85,6.0,-1.8
2015-06-09,92.6,94.9,92.0,92.2,92.8830409357,684.0,19.0,63532.0,431.0,63.01,2.9,-0.4
2015-06-10,99.8,99.8,91.3,92.2,99.7579365079,504.0,8.0,50278.0,501.0,99.4,8.5,-7.6
2015-06-11,96.8,96.8,94.0,94.0,94.016563147,483.0,7.0,45410.0,483.0,100.0,2.8,-2.8
2015-06-12,94.0,94.0,94.0,94.0,94.0,2647.0,8.0,248818.0,2647.0,100.0,0.0,0.0
2015-06-15,94.0,96.0,94.0,96.0,95.9801980198,1010.0,2.0,96940.0,1010.0,100.0,2.0,2.0
2015-06-16,91.0,97.0,91.0,97.0,92.9272727273,55.0,3.0,5111.0,25.0,45.45,6.0,6.0
2015-06-18,94.1,97.3,94.1,95.4,95.0517482517,715.0,16.0,67962.0,572.0,80.0,3.2,1.3
2015-06-19,97.0,97.0,93.3,93.6,96.7041666667,1200.0,9.0,116045.0,1140.0,95.0,3.7,-3.4
2015-06-23,98.6,98.6,92.7,92.7,92.845,200.0,3.0,18569.0,100.0,50.0,5.9,-5.9
2015-06-24,94.0,96.9,92.8,96.9,93.4780876494,251.0,5.0,23463.0,251.0,100.0,4.1,2.9
2015-06-25,97.9,101.0,97.9,100.8,100.830967419,15991.0,22.0,1612388.0,15000.0,93.8,3.1,2.9
2015-06-26,95.1,99.4,95.0,98.7,97.8743581999,3311.0,14.0,324062.0,3000.0,90.61,4.4,3.6
2015-06-29,99.5,99.5,99.2,99.2,99.2155555556,450.0,3.0,44647.0,225.0,50.0,0.3,-0.3
2015-06-30,101.0,101.0,92.2,95.0,95.6018922853,1374.0,17.0,131357.0,1075.0,78.24,8.8,-6.0
2015-07-01,95.0,96.0,95.0,96.0,95.7142857143,84.0,5.0,8040.0,60.0,71.43,1.0,1.0
2015-07-02,96.9,96.9,96.9,96.9,96.9,300.0,4.0,29070.0,300.0,100.0,0.0,0.0
2015-07-03,99.55,102.0,95.15,95.4,97.694214876,1331.0,12.0,130031.0,1035.0,77.76,6.85,-4.15
2015-07-06,95.1,95.1,95.1,95.1,95.0857142857,35.0,1.0,3328.0,35.0,100.0,0.0,0.0
2015-07-07,95.6,101.9,95.6,99.8,99.8,75.0,2.0,7485.0,75.0,100.0,6.3,4.2
2015-07-08,97.0,98.9,95.1,98.85,97.08,200.0,6.0,19416.0,150.0,75.0,3.8,1.85
2015-07-09,97.0,99.5,96.95,99.5,97.580952381,105.0,4.0,10246.0,105.0,100.0,2.55,2.5
2015-07-10,96.1,97.5,95.25,96.05,96.380544509,3269.0,96.0,315068.0,2492.0,76.23,2.25,-0.05
2015-07-13,98.15,98.2,97.1,97.2,97.9815465729,2276.0,14.0,223006.0,2106.0,92.53,1.1,-0.95
2015-07-15,96.5,96.5,96.5,96.5,96.5,222.0,1.0,21423.0,222.0,100.0,0.0,0.0
2015-07-16,99.0,99.0,99.0,99.0,99.0,500.0,2.0,49500.0,500.0,100.0,0.0,0.0
2015-07-17,94.0,101.7,94.0,101.7,95.3707602339,855.0,9.0,81542.0,851.0,99.53,7.7,7.7
2015-07-20,99.9,101.4,99.9,101.4,100.085299456,551.0,7.0,55147.0,551.0,100.0,1.5,1.5
2015-07-21,95.75,101.05,95.75,101.0,100.379259259,1350.0,21.0,135512.0,1000.0,74.07,5.3,5.25
2015-07-22,100.0,100.0,98.1,98.1,99.2964071856,334.0,7.0,33165.0,217.0,64.97,1.9,-1.9
2015-07-23,101.0,101.0,101.0,101.0,101.0,211.0,6.0,21311.0,211.0,100.0,0.0,0.0
2015-07-28,103.8,103.8,96.3,97.6,99.622690159,2327.0,23.0,231822.0,1000.0,42.97,7.5,-6.2
2015-07-29,99.6,99.6,96.3,98.4,97.8078817734,203.0,6.0,19855.0,183.0,90.15,3.3,-1.2
2015-07-30,98.0,98.85,98.0,98.0,98.1857923497,915.0,7.0,89840.0,915.0,100.0,0.85,0.0
2015-07-31,99.35,102.0,98.05,101.85,99.8858447489,10074.0,41.0,1006250.0,8445.0,83.83,3.95,2.5
2015-08-03,97.6,109.7,97.6,108.9,105.091919192,3960.0,45.0,416164.0,3600.0,90.91,12.1,11.3
2015-08-04,104.1,108.0,103.6,106.3,105.22244898,1470.0,13.0,154677.0,1400.0,95.24,4.4,2.2
2015-08-05,102.1,105.9,102.0,102.1,102.185473411,771.0,13.0,78785.0,576.0,74.71,3.9,0.0
2015-08-06,108.0,108.6,105.0,105.0,105.240752351,1595.0,10.0,167859.0,1550.0,97.18,3.6,-3.0
2015-08-07,104.3,104.6,103.0,103.0,104.2,250.0,4.0,26050.0,200.0,80.0,1.6,-1.3
2015-08-10,104.6,123.6,104.0,123.6,119.104239742,42479.0,295.0,5059429.0,25326.0,59.62,19.6,19.0
2015-08-11,128.4,148.3,128.4,137.4,140.700466742,53777.0,626.0,7566449.0,37797.0,70.28,19.9,9.0
2015-08-12,138.0,140.0,115.6,125.7,130.601110597,4322.0,116.0,564458.0,3157.0,73.04,24.4,-12.3
2015-08-13,127.0,143.9,127.0,133.7,135.986580456,8197.0,171.0,1114682.0,6103.0,74.45,16.9,6.7
2015-08-14,136.6,137.5,120.1,121.6,127.369287416,4617.0,85.0,588064.0,3015.0,65.3,17.4,-15.0
2015-08-17,102.0,126.8,102.0,111.6,112.017045455,3520.0,57.0,394300.0,2781.0,79.01,24.8,9.6
2015-08-18,113.9,113.9,108.1,108.6,109.989966555,897.0,23.0,98661.0,834.0,92.98,5.8,-5.3
2015-08-19,112.7,117.0,108.0,116.4,114.027799841,2518.0,38.0,287122.0,925.0,36.74,9.0,3.7
2015-08-20,118.0,119.7,112.8,117.2,116.464722484,1063.0,25.0,123802.0,781.0,73.47,6.9,-0.8
2015-08-21,107.0,116.7,107.0,114.8,111.900943396,424.0,12.0,47446.0,240.0,56.6,9.7,7.8
2015-08-24,101.1,108.0,98.5,105.8,105.084130982,7940.0,87.0,834368.0,5500.0,69.27,9.5,4.7
2015-08-25,110.5,110.5,86.0,97.0,96.4073641766,9424.0,128.0,908543.0,6829.0,72.46,24.5,-13.5
2015-08-26,96.0,110.0,96.0,100.0,102.138964578,367.0,23.0,37485.0,231.0,62.94,14.0,4.0
2015-08-27,99.0,107.2,97.1,103.0,103.453656463,2352.0,61.0,243323.0,1780.0,75.68,10.1,4.0
2015-08-28,102.0,107.0,98.1,104.3,100.431314623,1354.0,30.0,135984.0,1250.0,92.32,8.9,2.3
2015-08-31,100.0,109.7,97.7,102.0,100.932059448,942.0,45.0,95078.0,784.0,83.23,12.0,2.0
2015-09-01,100.9,101.0,94.1,95.8,96.4809081527,1938.0,67.0,186980.0,1364.0,70.38,6.9,-5.1
2015-09-02,94.9,99.9,94.9,95.5,97.45,280.0,10.0,27286.0,255.0,91.07,5.0,0.6
2015-09-03,95.1,98.7,95.1,98.5,97.3042253521,355.0,16.0,34543.0,201.0,56.62,3.6,3.4
2015-09-04,99.0,100.0,92.5,94.1,99.1921686747,3320.0,17.0,329318.0,3257.0,98.1,7.5,-4.9
2015-09-07,94.1,103.0,90.0,94.2,93.8074696005,6908.0,47.0,648022.0,6293.0,91.1,13.0,0.1
2015-09-08,94.0,94.0,91.3,92.2,92.47,120.0,4.0,11096.0,120.0,100.0,2.7,-1.8
2015-09-09,96.0,96.0,92.7,95.8,95.75,134.0,7.0,12830.0,129.0,96.27,3.3,-0.2
2015-09-10,95.0,95.0,91.8,94.9,94.14,151.0,8.0,14215.0,136.0,90.07,3.2,-0.1
2015-09-11,89.0,99.4,89.0,98.3,97.22,365.0,14.0,35484.0,240.0,65.75,10.4,9.3
2015-09-14,100.0,100.0,100.0,100.0,100.0,3.0,2.0,300.0,3.0,100.0,0.0,0.0
2015-09-15,94.3,95.0,94.2,94.5,94.52,67.0,5.0,6333.0,57.0,85.07,0.8,0.2
2015-09-16,90.0,99.3,90.0,97.3,96.97,225.0,11.0,21819.0,94.0,41.78,9.3,7.3
2015-09-18,94.2,95.0,90.5,90.6,92.55,2725.0,47.0,252207.0,2000.0,73.39,4.5,-3.6
2015-09-21,91.0,95.8,90.0,91.9,90.71,383.0,12.0,34742.0,351.0,91.64,5.8,0.9
2015-09-22,95.0,100.0,91.1,91.5,98.95,12358.0,99.0,1222785.0,10109.0,81.8,8.9,-3.5
2015-09-23,94.8,94.9,91.4,91.8,92.02,121.0,6.0,11134.0,100.0,82.64,3.5,-3.0
2015-09-24,92.0,94.6,90.1,91.1,91.25,300.0,7.0,27375.0,270.0,90.0,4.5,-0.9
2015-09-28,91.3,94.9,91.2,91.7,94.86,22216.0,10.0,2107460.0,22216.0,100.0,3.7,0.4
2015-09-29,90.4,94.8,90.3,91.5,90.48,20570.0,25.0,1861276.0,20220.0,98.3,4.5,1.1
2015-09-30,91.5,94.7,91.4,92.1,91.94,245.0,9.0,22525.0,148.0,60.41,3.3,0.6
2015-10-01,92.0,95.0,91.05,95.0,93.49,201.0,5.0,18791.0,201.0,100.0,3.95,3.0
2015-10-05,93.0,93.0,91.35,92.0,91.67,3.0,3.0,275.0,1.0,33.33,1.65,-1.0
2015-10-06,95.8,96.0,93.1,94.0,95.46,1294.0,17.0,123520.0,1190.0,91.96,2.9,-1.8
2015-10-07,95.9,102.5,95.9,96.05,99.08,13114.0,52.0,1299386.0,8409.0,64.12,6.6,0.15
2015-10-08,98.7,99.1,98.7,98.95,98.92,693.0,11.0,68553.0,683.0,98.56,0.4,0.25
2015-10-09,98.0,100.0,96.5,99.95,99.71,899.0,18.0,89640.0,682.0,75.86,3.5,1.95
2015-10-12,108.0,108.0,92.0,99.6,96.62,2140.0,30.0,206766.0,1187.0,55.47,16.0,-8.4
2015-10-13,99.75,102.0,95.85,98.25,100.73,3050.0,27.0,307212.0,2240.0,73.44,6.15,-1.5
2015-10-14,99.8,99.9,99.5,99.9,99.69,975.0,10.0,97195.0,575.0,58.97,0.4,0.1
2015-10-15,100.0,105.0,95.0,96.25,98.77,2871.0,29.0,283583.0,1241.0,43.23,10.0,-3.75
2015-10-16,95.55,96.0,95.5,95.55,95.52,44.0,4.0,4203.0,21.0,47.73,0.5,0.0
2015-10-19,95.25,99.5,95.2,99.5,95.31,42.0,3.0,4003.0,20.0,47.62,4.3,4.25
2015-10-21,98.85,98.85,94.45,94.6,98.07,122.0,3.0,11964.0,100.0,81.97,4.4,-4.25
2015-10-23,98.8,98.8,95.2,98.8,98.29,7.0,3.0,688.0,6.0,85.71,3.6,0.0
2015-10-28,95.0,95.0,95.0,95.0,95.0,700.0,5.0,66500.0,700.0,100.0,0.0,0.0
2015-11-02,95.0,95.0,95.0,95.0,95.0,75.0,1.0,7125.0,75.0,100.0,0.0,0.0
2015-11-03,93.0,93.0,92.1,92.3,92.29,292.0,6.0,26950.0,292.0,100.0,0.9,-0.7
2015-11-04,90.25,97.0,90.25,92.0,93.44,147.0,5.0,13735.0,145.0,98.64,6.75,1.75
2015-11-05,93.0,93.9,89.85,90.8,90.54,2070.0,25.0,187425.0,1850.0,89.37,4.05,-2.2
2015-11-06,88.1,93.4,87.5,90.0,87.94,710.0,12.0,62439.0,700.0,98.59,5.9,1.9
2015-11-09,90.0,91.0,90.0,91.0,90.75,400.0,10.0,36300.0,400.0,100.0,1.0,1.0
2015-11-10,90.0,91.5,90.0,91.5,91.11,400.0,5.0,36445.0,400.0,100.0,1.5,1.5
2015-11-11,90.0,90.0,90.0,90.0,90.0,48.0,1.0,4320.0,48.0,100.0,0.0,0.0
2015-11-13,91.0,91.0,88.2,90.0,89.97,1521.0,20.0,136846.0,1435.0,94.35,2.8,-1.0
2015-11-16,87.35,93.0,85.0,90.25,89.23,8324.0,69.0,742775.0,4477.0,53.78,8.0,2.9
2015-11-17,88.0,88.0,88.0,88.0,88.0,23.0,1.0,2024.0,23.0,100.0,0.0,0.0
2015-11-18,91.0,91.0,90.0,90.55,90.57,1325.0,6.0,120000.0,1325.0,100.0,1.0,-0.45
2015-11-19,90.0,90.0,89.9,89.9,89.91,2250.0,3.0,202300.0,2250.0,100.0,0.1,-0.1
2015-11-20,90.0,90.0,90.0,90.0,90.0,25.0,2.0,2250.0,25.0,100.0,0.0,0.0
2015-11-23,90.0,92.0,89.5,92.0,89.81,1030.0,9.0,92500.0,1010.0,98.06,2.5,2.0
2015-11-24,91.9,92.5,91.9,92.0,92.01,2100.0,22.0,193230.0,2000.0,95.24,0.6,0.1
2015-11-26,93.45,93.8,89.1,90.0,92.02,3044.0,29.0,280114.0,2544.0,83.57,4.7,-3.45
2015-11-27,90.0,95.0,88.05,92.6,91.66,8057.0,35.0,738518.0,4007.0,49.73,6.95,2.6
2015-11-30,92.55,93.0,90.0,91.2,91.41,2770.0,21.0,253217.0,1762.0,63.61,3.0,-1.35
2015-12-01,93.85,93.85,89.95,92.15,90.15,4055.0,15.0,365565.0,3628.0,89.47,3.9,-1.7
2015-12-02,91.95,93.0,90.3,90.5,91.07,1372.0,15.0,124947.0,760.0,55.39,2.7,-1.45
2015-12-03,89.05,93.35,87.0,90.5,90.16,2765.0,44.0,249291.0,675.0,24.41,6.35,1.45
2015-12-04,89.0,91.05,88.0,91.0,89.18,4340.0,28.0,387055.0,2925.0,67.4,3.05,2.0
2015-12-07,99.0,99.0,90.15,92.7,93.1,741.0,17.0,68990.0,620.0,83.67,8.85,-6.3
2015-12-08,92.85,92.85,89.15,89.15,90.61,254.0,3.0,23014.0,133.0,52.36,3.7,-3.7
2015-12-09,88.5,91.65,85.0,86.55,85.74,1033.0,13.0,88571.0,,,6.65,-1.95
2015-12-10,89.5,91.0,87.1,87.7,87.7,102.0,9.0,8945.0,100.0,98.04,3.9,-1.8
2015-12-11,86.5,89.9,86.5,89.8,88.92,620.0,9.0,55131.0,420.0,67.74,3.4,3.3
2015-12-14,84.0,91.5,84.0,87.5,87.84,2101.0,33.0,184562.0,1553.0,73.92,7.5,3.5
2015-12-15,87.5,87.5,86.05,86.1,86.37,400.0,4.0,34547.0,400.0,100.0,1.45,-1.4
2015-12-16,90.0,92.1,90.0,90.0,90.17,728.0,13.0,65647.0,692.0,95.05,2.1,0.0
2015-12-17,94.9,94.9,90.3,91.05,92.07,1014.0,42.0,93357.0,753.0,74.26,4.6,-3.85
2015-12-18,90.5,93.0,90.5,93.0,91.18,432.0,6.0,39389.0,432.0,100.0,2.5,2.5
2015-12-21,91.1,92.0,90.25,90.25,90.99,648.0,8.0,58959.0,473.0,72.99,1.75,-0.85
2015-12-22,98.0,98.0,90.1,91.45,93.01,5984.0,45.0,556572.0,3584.0,59.89,7.9,-6.55
2015-12-23,91.1,92.85,90.0,92.1,90.83,3845.0,32.0,349254.0,2970.0,77.24,2.85,1.0
2015-12-24,92.0,94.4,92.0,92.9,92.98,611.0,12.0,56811.0,411.0,67.27,2.4,0.9
2015-12-28,90.35,94.0,90.35,91.65,92.67,866.0,18.0,80256.0,808.0,93.3,3.65,1.3
2015-12-29,91.05,91.5,91.0,91.0,91.23,5500.0,6.0,501758.0,5375.0,97.73,0.5,-0.05
2015-12-30,90.65,90.65,90.65,90.65,90.6,10.0,1.0,906.0,10.0,100.0,0.0,0.0
2015-12-31,91.05,94.25,91.0,91.15,91.05,600.0,5.0,54628.0,500.0,83.33,3.25,0.1
2016-01-01,91.95,91.95,90.05,91.0,90.57,669.0,11.0,60593.0,535.0,79.97,1.9,-0.95
2016-01-04,90.2,93.6,90.0,92.0,91.29,589.0,7.0,53769.0,500.0,84.89,3.6,1.8
2016-01-05,93.75,93.8,92.05,93.8,93.38,1702.0,14.0,158940.0,960.0,56.4,1.75,0.05
2016-01-06,98.9,98.9,87.5,92.05,92.12,1272.0,29.0,117172.0,700.0,55.03,11.4,-6.85
2016-01-07,90.05,92.0,90.0,91.8,90.99,1719.0,14.0,156420.0,1619.0,94.18,2.0,1.75
2016-01-08,91.0,94.25,91.0,93.7,92.23,928.0,16.0,85585.0,629.0,67.78,3.25,2.7
2016-01-11,95.85,98.5,95.0,97.8,96.15,2840.0,36.0,273072.0,2710.0,95.42,3.5,1.95
2016-01-12,92.0,97.0,91.05,96.0,94.6,1878.0,35.0,177668.0,1238.0,65.92,5.95,4.0
2016-01-13,94.8,94.95,93.0,93.75,94.0,393.0,11.0,36942.0,393.0,100.0,1.95,-1.05
2016-01-14,90.0,93.0,90.0,93.0,91.58,265.0,5.0,24270.0,265.0,100.0,3.0,3.0
2016-01-15,92.0,92.0,92.0,92.0,92.0,410.0,3.0,37720.0,410.0,100.0,0.0,0.0
2016-01-18,84.1,90.0,84.1,88.0,88.62,4711.0,20.0,417478.0,4561.0,96.82,5.9,3.9
2016-01-19,92.0,92.0,90.0,90.0,90.06,310.0,3.0,27920.0,310.0,100.0,2.0,-2.0
2016-01-20,97.5,97.5,87.0,87.05,91.66,2633.0,16.0,241350.0,1816.0,68.97,10.5,-10.45
2016-01-21,90.0,91.1,89.0,90.0,89.83,850.0,10.0,76353.0,850.0,100.0,2.1,0.0
2016-01-22,88.5,89.05,88.4,89.0,88.8,558.0,7.0,49549.0,429.0,76.88,0.65,0.5
2016-01-25,87.5,87.6,85.6,87.2,87.35,610.0,9.0,53282.0,510.0,83.61,2.0,-0.3
2016-01-27,89.15,93.2,88.3,91.8,90.96,1467.0,20.0,133436.0,1150.0,78.39,4.9,2.65
2016-01-28,91.0,91.0,91.0,91.0,91.0,43.0,1.0,3913.0,43.0,100.0,0.0,0.0
2016-02-01,91.0,95.0,88.3,92.95,92.84,10993.0,10.0,1020620.0,10718.0,97.5,6.7,1.95
2016-02-02,96.0,96.0,96.0,96.0,96.0,2.0,2.0,192.0,1.0,50.0,0.0,0.0
2016-02-03,93.95,93.95,93.95,93.95,93.91,11.0,1.0,1033.0,11.0,100.0,0.0,0.0
2016-02-04,85.6,86.8,85.6,86.6,86.3,400.0,5.0,34518.0,375.0,93.75,1.2,1.0
2016-02-05,87.0,87.0,87.0,87.0,87.0,100.0,1.0,8700.0,100.0,100.0,0.0,0.0
2016-02-08,90.0,90.0,90.0,90.0,90.0,10.0,1.0,900.0,10.0,100.0,0.0,0.0
2016-02-09,80.5,96.0,79.0,85.0,82.53,957.0,40.0,78982.0,561.0,58.62,17.0,4.5
2016-02-10,85.0,85.0,80.35,80.35,82.5,2.0,2.0,165.0,1.0,50.0,4.65,-4.65
2016-02-11,83.9,84.0,79.0,80.25,79.95,10230.0,24.0,817897.0,10230.0,100.0,5.0,-3.65
2016-02-12,77.1,84.85,75.1,84.8,77.02,187.0,7.0,14403.0,185.0,98.93,9.75,7.7
2016-02-15,81.1,82.9,77.55,80.0,80.22,693.0,13.0,55594.0,549.0,79.22,5.35,-1.1
2016-02-16,84.5,84.8,84.5,84.55,84.55,40.0,4.0,3382.0,30.0,75.0,0.3,0.05
2016-02-17,75.0,86.25,73.1,84.9,81.42,260.0,6.0,21168.0,130.0,50.0,13.15,9.9
2016-02-22,84.9,85.0,84.9,85.0,84.99,100.0,2.0,8499.0,100.0,100.0,0.1,0.1
2016-02-23,78.4,80.0,78.4,80.0,79.99,504.0,7.0,40313.0,504.0,100.0,1.6,1.6
2016-02-25,81.0,81.0,81.0,81.0,81.0,404.0,3.0,32724.0,404.0,100.0,0.0,0.0
2016-02-26,79.0,83.0,74.0,80.9,78.38,551.0,22.0,43190.0,406.0,73.68,9.0,1.9
2016-03-01,84.0,85.0,84.0,84.05,84.05,100.0,3.0,8405.0,100.0,100.0,1.0,0.05
2016-03-04,84.0,84.0,84.0,84.0,84.0,91.0,1.0,7644.0,91.0,100.0,0.0,0.0
2016-03-08,83.0,83.0,83.0,83.0,83.0,80.0,2.0,6640.0,80.0,100.0,0.0,0.0
2016-03-09,80.0,86.7,77.65,82.6,79.24,557.0,18.0,44138.0,370.0,66.43,9.05,2.6
2016-03-10,82.6,84.75,82.6,82.6,83.43,259.0,4.0,21608.0,259.0,100.0,2.15,0.0
2016-03-11,85.0,85.0,85.0,85.0,85.0,1500.0,1.0,127500.0,1500.0,100.0,0.0,0.0
2016-03-14,80.0,80.0,80.0,80.0,80.0,120.0,5.0,9600.0,110.0,91.67,0.0,0.0
2016-03-15,76.05,80.0,76.05,79.8,76.09,9100.0,10.0,692432.0,9000.0,98.9,3.95,3.75
2016-03-16,82.95,83.0,78.1,82.0,81.99,203.0,8.0,16644.0,202.0,99.51,4.9,-0.95
2016-03-21,79.1,81.5,79.0,79.1,79.25,1684.0,17.0,133464.0,1684.0,100.0,2.5,0.0
2016-03-22,78.2,82.8,78.2,81.45,80.49,425.0,7.0,34210.0,400.0,94.12,4.6,3.25
2016-03-23,78.1,82.5,78.1,82.0,78.64,1160.0,7.0,91220.0,1160.0,100.0,4.4,3.9
2016-03-28,83.0,83.0,78.35,82.25,81.81,562.0,13.0,45977.0,561.0,99.82,4.65,-0.75
2016-03-29,78.3,83.0,78.3,81.7,81.27,6001.0,16.0,487727.0,5849.0,97.47,4.7,3.4
2016-03-30,76.9,82.4,76.9,78.6,78.6,54243.0,21.0,4263522.0,54125.0,99.78,5.5,1.7
2016-03-31,80.7,94.3,80.7,89.75,86.74,3677.0,28.0,318953.0,3000.0,81.59,13.6,9.05
2016-04-01,85.3,85.3,85.3,85.3,85.3,360.0,5.0,30708.0,360.0,100.0,0.0,0.0
2016-04-05,81.5,85.0,81.4,85.0,81.6,47.0,3.0,3835.0,45.0,95.74,3.6,3.5
2016-04-07,81.0,81.0,81.0,81.0,81.0,10.0,1.0,810.0,10.0,100.0,0.0,0.0
2016-04-08,80.0,80.0,80.0,80.0,80.0,100.0,1.0,8000.0,100.0,100.0,0.0,0.0
2016-04-11,80.0,80.0,77.15,79.95,79.04,303.0,8.0,23948.0,202.0,66.67,2.85,-0.05
2016-04-13,80.0,80.0,79.0,80.0,79.73,588.0,8.0,46880.0,588.0,100.0,1.0,0.0
2016-04-18,80.15,83.85,79.0,79.1,80.18,395.0,12.0,31670.0,310.0,78.48,4.85,-1.05
2016-04-20,80.0,83.05,80.0,83.0,81.64,1871.0,15.0,152753.0,1871.0,100.0,3.05,3.0
2016-04-21,84.9,84.9,80.0,80.3,80.63,398.0,16.0,32090.0,237.0,59.55,4.9,-4.6
2016-04-22,83.8,83.85,83.8,83.85,83.8,15.0,3.0,1257.0,10.0,66.67,0.05,0.05
2016-04-25,79.9,79.9,79.9,79.9,79.8,5.0,1.0,399.0,5.0,100.0,0.0,0.0
2016-04-27,78.1,83.6,78.0,83.6,78.55,55.0,3.0,4320.0,50.0,90.91,5.6,5.5
