Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
2015-04-01,422.5,434.0,419.0,428.8,426.326841809,192148.0,8599.0,81917850.0,32384.0,16.85,15.0,6.3
2015-04-06,433.9,474.0,433.0,462.75,460.047394671,773146.0,38493.0,355683803.0,88294.0,11.42,41.0,28.85
2015-04-07,465.9,473.0,456.4,461.05,463.404400666,347811.0,17640.0,161177148.0,51146.0,14.71,16.6,-4.85
2015-04-08,463.0,471.6,452.7,454.25,461.958854017,281121.0,15401.0,129866335.0,69005.0,24.55,18.9,-8.75
2015-04-09,457.0,461.7,450.55,457.35,456.885126332,202640.0,9302.0,92583202.0,35052.0,17.3,11.15,0.35
2015-04-10,457.6,466.4,451.0,457.4,458.78586608,236693.0,11236.0,108591403.0,29697.0,12.55,15.4,-0.2
2015-04-13,458.7,472.25,457.5,466.2,466.524439176,263184.0,12288.0,122781768.0,50345.0,19.13,14.75,7.5
2015-04-15,469.7,477.0,461.25,465.1,470.975949302,232592.0,11376.0,109545238.0,51709.0,22.23,15.75,-4.6
2015-04-16,467.45,481.9,464.05,467.8,471.946408639,302810.0,14662.0,142910092.0,49860.0,16.47,17.85,0.35
2015-04-17,470.0,478.7,464.0,466.35,471.740494718,270376.0,13062.0,127547308.0,42949.0,15.88,14.7,-3.65
2015-04-20,468.7,470.3,447.6,454.4,458.823965793,171194.0,8933.0,78547910.0,34724.0,20.28,22.7,-14.3
2015-04-21,452.1,458.0,446.7,448.5,450.642759019,155780.0,7931.0,70201129.0,36058.0,23.15,11.3,-3.6
2015-04-22,450.0,454.7,433.35,441.3,444.239545569,193913.0,9821.0,86143823.0,31406.0,16.2,21.35,-8.7
2015-04-23,445.8,448.0,437.0,439.25,441.431467376,158596.0,8176.0,70009265.0,26570.0,16.75,11.0,-6.55
2015-04-24,440.0,441.0,414.6,416.1,423.640007328,240191.0,12040.0,101754517.0,84745.0,35.28,26.4,-23.9
2015-04-27,416.2,418.3,402.0,405.25,407.777627719,159197.0,9278.0,64916975.0,30895.0,19.41,16.3,-10.95
2015-04-28,404.7,413.6,395.1,399.95,402.932140008,216873.0,10981.0,87385102.0,56802.0,26.19,18.5,-4.75
2015-04-29,405.0,408.0,397.0,401.6,403.800565155,234272.0,12827.0,94599166.0,57892.0,24.71,11.0,-3.4
2015-04-30,402.1,409.9,392.75,394.45,399.999737534,205741.0,12691.0,82296346.0,63079.0,30.66,17.15,-7.65
2015-05-04,395.8,406.9,395.5,405.25,402.764272699,211295.0,10080.0,85102077.0,49432.0,23.39,11.4,9.45
2015-05-05,407.4,407.8,398.55,401.65,402.97316482,207936.0,9790.0,83792628.0,49400.0,23.76,9.25,-5.75
2015-05-06,402.0,412.0,396.15,399.1,402.839797283,360306.0,16585.0,145145596.0,64670.0,17.95,15.85,-2.9
2015-05-07,397.9,399.65,383.0,389.25,389.538609571,206296.0,10409.0,80360257.0,42147.0,20.43,16.65,-8.65
2015-05-08,394.0,396.95,385.85,391.15,391.649504328,155748.0,7944.0,60998627.0,38751.0,24.88,11.1,-2.85
2015-05-11,395.0,400.65,390.85,393.0,395.11917391,152332.0,3993.0,60189294.0,51247.0,33.64,9.8,-2.0
2015-05-12,394.5,394.5,382.0,385.1,386.138117404,116010.0,3401.0,44795883.0,29230.0,25.2,12.5,-9.4
2015-05-13,388.7,394.9,383.05,389.3,388.46404185,145280.0,4000.0,56436056.0,35615.0,24.51,11.85,0.6
2015-05-14,390.0,395.3,385.45,391.6,391.462650391,125423.0,3511.0,49098420.0,37536.0,29.93,9.85,1.6
2015-05-15,393.4,395.0,386.15,387.9,390.512101174,122798.0,3210.0,47954105.0,26602.0,21.66,8.85,-5.5
2015-05-18,389.35,395.9,384.0,393.85,393.004511219,127460.0,3129.0,50092355.0,41228.0,32.35,11.9,4.5
2015-05-19,392.5,401.15,389.4,395.4,396.906067057,251786.0,6097.0,99935391.0,31719.0,12.6,11.75,2.9
2015-05-20,398.0,399.9,391.0,393.8,394.870752005,119321.0,2859.0,47116373.0,31740.0,26.6,8.9,-4.2
2015-05-21,394.1,395.7,387.9,391.55,391.085014258,104853.0,2720.0,41006437.0,22210.0,21.18,7.8,-2.55
2015-05-22,394.0,396.0,391.05,394.35,393.645471951,86704.0,2315.0,34130637.0,27381.0,31.58,4.95,0.35
2015-05-25,397.0,407.35,392.0,395.6,398.856558505,159884.0,4681.0,63770782.0,40365.0,25.25,15.35,-1.4
2015-05-26,397.45,398.25,388.5,393.9,393.578519291,105490.0,2997.0,41518598.0,24328.0,23.06,9.75,-3.55
2015-05-27,391.0,407.0,375.0,395.15,394.034833294,737886.0,21174.0,290752787.0,49459.0,6.7,32.0,4.15
2015-05-28,397.5,407.0,392.9,396.1,400.351210628,253133.0,6742.0,101342103.0,45102.0,17.82,14.1,-1.4
2015-05-29,395.7,398.5,389.0,390.95,392.254090036,163446.0,4655.0,64112362.0,51349.0,31.42,9.5,-4.75
2015-06-01,392.0,394.9,388.85,390.55,391.477360533,100687.0,2719.0,39416681.0,25104.0,24.93,6.05,-1.45
2015-06-02,391.0,391.15,377.0,378.1,382.671396896,117260.0,3251.0,44872048.0,32532.0,27.74,14.15,-12.9
2015-06-03,378.45,379.0,347.9,349.9,357.025590854,227425.0,6553.0,81196545.0,54026.0,23.76,31.1,-28.55
2015-06-04,348.1,349.0,309.5,333.1,329.192063815,457197.0,12157.0,150505624.0,48055.0,10.51,39.5,-15.0
2015-06-05,328.95,336.95,324.45,329.35,330.467011319,259392.0,7186.0,85720499.0,40387.0,15.57,12.5,0.4
2015-06-08,329.4,331.55,316.0,320.2,323.300905771,153902.0,3921.0,49756656.0,30375.0,19.74,15.55,-9.2
2015-06-09,320.0,320.9,308.0,310.25,313.173841789,192819.0,4913.0,60385867.0,37083.0,19.23,12.9,-9.75
2015-06-10,310.9,319.9,310.25,313.9,314.810463929,173281.0,3979.0,54550672.0,37894.0,21.87,9.65,3.0
2015-06-11,316.9,319.65,304.45,309.45,311.205247167,182346.0,4966.0,56747032.0,30008.0,16.46,15.2,-7.45
2015-06-12,306.0,308.0,300.0,303.3,303.800547879,158429.0,3964.0,48130817.0,36218.0,22.86,8.0,-2.7
2015-06-15,303.0,315.7,298.3,307.25,307.737986796,404430.0,9754.0,124458474.0,43762.0,10.82,17.4,4.25
2015-06-16,307.3,313.6,299.1,309.25,305.472156855,203551.0,5120.0,62179163.0,29257.0,14.37,14.5,1.95
2015-06-17,309.5,320.9,307.0,311.5,314.534757284,402261.0,10237.0,126525066.0,67127.0,16.69,13.9,2.0
2015-06-18,312.95,329.25,312.4,320.5,321.135087195,431277.0,10427.0,138498177.0,53638.0,12.44,16.85,7.55
2015-06-19,323.8,327.55,312.75,315.5,319.885359483,236993.0,5454.0,75810591.0,45307.0,19.12,14.8,-8.3
2015-06-22,317.4,323.9,314.55,318.95,318.756594136,181487.0,4397.0,57850178.0,29148.0,16.06,9.35,1.55
2015-06-23,319.1,326.9,315.7,323.25,321.066203197,245683.0,5209.0,78880508.0,37784.0,15.38,11.2,4.15
2015-06-24,324.5,332.0,318.2,320.5,325.88576048,296885.0,7321.0,96750594.0,42779.0,14.41,13.8,-4.0
2015-06-25,320.0,321.8,315.35,317.8,318.008190528,157499.0,3567.0,50085972.0,27232.0,17.29,6.45,-2.2
2015-06-26,317.5,321.8,310.5,315.55,315.953605055,205087.0,4851.0,64797977.0,32260.0,15.73,11.3,-1.95
2015-06-29,308.0,308.0,300.9,303.7,303.71884318,165004.0,4050.0,50114824.0,43006.0,26.06,7.1,-4.3
2015-06-30,304.0,308.4,301.5,303.65,304.589438422,194933.0,4348.0,59374533.0,38525.0,19.76,6.9,-0.35
2015-07-01,303.4,310.8,303.25,304.35,306.452297504,227399.0,5066.0,69686946.0,48502.0,21.33,7.55,0.95
2015-07-02,305.7,309.95,302.55,303.65,306.150835896,226942.0,5069.0,69478483.0,46022.0,20.28,7.4,-2.05
2015-07-03,303.9,307.8,297.0,298.15,302.535112333,210980.0,4609.0,63828858.0,52976.0,25.11,10.8,-5.75
2015-07-06,294.95,304.9,290.6,302.1,298.76201393,240783.0,5648.0,71936814.0,41975.0,17.43,14.3,7.15
2015-07-07,306.0,309.05,296.5,298.95,303.157493443,245915.0,6678.0,74550975.0,57228.0,23.27,12.55,-7.05
2015-07-08,296.0,298.75,287.0,289.25,292.48032962,302409.0,7077.0,88448684.0,69345.0,22.93,11.75,-6.75
2015-07-09,289.0,293.75,284.0,285.85,289.030080962,210964.0,5573.0,60974942.0,70721.0,33.52,9.75,-3.15
2015-07-10,289.7,290.5,276.55,277.9,281.850056961,234369.0,6179.0,66056916.0,80616.0,34.4,13.95,-11.8
2015-07-13,279.15,284.7,276.0,276.9,279.124805202,230367.0,5257.0,64301144.0,75492.0,32.77,8.7,-2.25
2015-07-14,277.5,329.0,277.25,321.65,312.180571194,2953079.0,61157.0,921893889.0,347716.0,11.77,51.75,44.15
2015-07-15,323.8,340.0,323.0,327.65,332.920234843,1540096.0,31825.0,512729122.0,250746.0,16.28,17.0,3.85
2015-07-16,329.7,330.0,310.5,312.75,318.033097285,632922.0,14429.0,201290144.0,164430.0,25.98,19.5,-16.95
2015-07-17,313.0,321.5,306.15,308.1,313.767908703,582538.0,13783.0,182781730.0,123380.0,21.18,15.35,-4.9
2015-07-20,310.0,311.85,297.2,298.5,302.538308606,437095.0,9921.0,132237982.0,115652.0,26.46,14.65,-11.5
2015-07-21,298.8,299.0,286.4,287.55,291.3562906,360220.0,7948.0,104952363.0,87900.0,24.4,12.6,-11.25
2015-07-22,286.95,309.0,282.1,305.05,301.315805359,1017174.0,24476.0,306490603.0,162422.0,15.97,26.9,18.1
2015-07-23,307.0,312.5,301.6,304.15,307.453018146,484453.0,10955.0,148946537.0,87010.0,17.96,10.9,-2.85
2015-07-24,304.5,307.45,294.7,296.15,301.247971906,285613.0,5696.0,86040337.0,70318.0,24.62,12.75,-8.35
2015-07-27,298.5,308.7,298.0,301.6,303.291053594,488319.0,10866.0,148102784.0,83374.0,17.07,10.7,3.1
2015-07-28,303.25,305.4,292.2,293.6,296.817693189,263446.0,6302.0,78195434.0,75951.0,28.83,13.2,-9.65
2015-07-29,295.0,300.9,292.6,295.8,295.838641571,222139.0,5099.0,65717300.0,55527.0,25.0,8.3,0.8
2015-07-30,296.5,303.0,294.5,297.4,298.890146226,301519.0,6789.0,90121058.0,68995.0,22.88,8.5,0.9
2015-07-31,298.9,311.6,298.0,301.0,305.522110708,587272.0,13323.0,179424581.0,112002.0,19.07,13.6,2.1
2015-08-03,301.0,313.9,300.5,303.2,306.661107045,743276.0,16911.0,227933841.0,114654.0,15.43,13.4,2.2
2015-08-04,304.85,310.0,301.3,305.4,305.820480393,432521.0,9623.0,132273780.0,73393.0,16.97,8.7,0.55
2015-08-05,308.0,313.8,306.0,307.75,309.319603967,464406.0,9641.0,143649880.0,114640.0,24.69,7.8,-0.25
2015-08-06,308.7,309.0,303.0,304.45,305.473306507,215708.0,4638.0,65893036.0,51658.0,23.95,6.0,-4.25
2015-08-07,304.9,313.0,304.45,307.0,308.387238641,409972.0,9122.0,126430133.0,76475.0,18.65,8.55,2.1
2015-08-10,307.9,310.0,301.25,302.7,304.672530397,244270.0,4802.0,74422359.0,63385.0,25.95,8.75,-5.2
2015-08-11,297.0,305.3,294.25,297.0,298.387809275,200792.0,4254.0,59913885.0,53747.0,26.77,11.05,0.0
2015-08-12,296.0,296.0,287.0,289.1,290.791374975,198840.0,4628.0,57820957.0,55670.0,28.0,9.0,-6.9
2015-08-13,291.0,294.5,279.05,280.05,284.403372959,351620.0,6344.0,100001914.0,121475.0,34.55,15.45,-10.95
2015-08-14,283.7,288.25,275.05,285.0,283.631433346,298581.0,6445.0,84686957.0,70610.0,23.65,13.2,1.3
2015-08-17,287.0,287.0,278.95,282.6,282.595473833,156247.0,3692.0,44154695.0,38132.0,24.4,8.05,-4.4
2015-08-18,283.9,291.6,283.85,287.4,287.488967549,257649.0,5796.0,74071245.0,44838.0,17.4,7.75,3.5
2015-08-19,287.9,297.0,285.25,288.65,290.066302103,343790.0,7958.0,99721894.0,66412.0,19.32,11.75,0.75
2015-08-20,285.5,287.6,278.2,281.2,282.43147967,214710.0,5335.0,60640863.0,56792.0,26.45,9.4,-4.3
2015-08-21,278.0,278.5,273.0,275.95,275.602617638,192540.0,4930.0,53064528.0,56544.0,29.37,5.5,-2.05
2015-08-24,264.05,264.95,237.7,240.95,251.98652526,372920.0,8041.0,93970815.0,103771.0,27.83,27.25,-23.1
2015-08-25,245.0,250.7,216.0,235.15,232.385503095,370010.0,8954.0,85984960.0,74504.0,20.14,34.7,-9.85
2015-08-26,241.0,246.55,230.5,234.65,238.783034286,288193.0,6748.0,68815599.0,53880.0,18.7,16.05,-6.35
2015-08-27,237.95,244.0,236.0,238.9,239.577592758,213190.0,5681.0,51075547.0,47988.0,22.51,8.0,0.95
2015-08-28,249.0,269.0,247.9,254.7,258.884515471,953132.0,22141.0,246751116.0,137255.0,14.4,21.1,5.7
2015-08-31,255.0,262.8,246.5,248.5,256.263447787,346953.0,7641.0,88911372.0,77703.0,22.4,16.3,-6.5
2015-09-01,248.1,253.0,239.0,243.75,246.274085591,373055.0,8560.0,91873779.0,68109.0,18.26,14.0,-4.35
2015-09-02,245.0,261.5,237.3,250.1,252.048743457,872712.0,20728.0,219965963.0,85100.0,9.75,24.2,5.1
2015-09-03,253.0,255.5,248.25,251.0,251.485901157,290804.0,6994.0,73133106.0,49838.0,17.14,7.25,-2.0
2015-09-04,251.0,251.0,236.0,238.4,239.660772189,288349.0,6821.0,69105944.0,75535.0,26.2,15.0,-12.6
2015-09-07,239.5,243.75,227.0,228.35,233.913392654,276801.0,6119.0,64747461.0,71074.0,25.68,16.75,-11.15
2015-09-08,228.5,230.7,221.0,226.75,225.745729498,367931.0,7308.0,83058852.0,75187.0,20.44,9.7,-1.75
2015-09-09,231.0,244.7,230.3,235.9,237.342213274,488254.0,9726.0,115883285.0,88419.0,18.11,14.4,4.9
2015-09-10,228.8,233.9,224.4,230.6,230.123717445,300572.0,6541.0,69168746.0,49896.0,16.6,9.5,1.8
2015-09-11,232.05,237.0,228.1,231.6,232.419291324,266638.0,6495.0,61971815.0,63353.0,23.76,8.9,-0.45
2015-09-14,231.0,234.8,228.6,232.0,232.16,167801.0,3699.0,38956089.0,44537.0,26.54,6.2,1.0
2015-09-15,232.55,240.7,231.55,232.85,235.9,315352.0,6597.0,74392458.0,49110.0,15.57,9.15,0.3
2015-09-16,234.7,238.0,228.65,230.05,232.57,241599.0,4739.0,56188025.0,73489.0,30.42,9.35,-4.65
2015-09-18,231.9,243.2,231.9,239.8,237.57,381845.0,7226.0,90714584.0,117157.0,30.68,11.3,7.9
2015-09-21,240.2,252.75,238.8,249.35,247.74,419022.0,8837.0,103806509.0,75691.0,18.06,13.95,9.15
2015-09-22,251.5,252.3,236.0,237.35,242.47,272870.0,6197.0,66161765.0,98822.0,36.22,16.3,-14.15
2015-09-23,232.5,238.9,232.25,235.45,235.99,191486.0,4312.0,45188316.0,53609.0,28.0,6.65,2.95
2015-09-24,236.0,237.3,231.5,232.25,233.93,180291.0,4217.0,42174605.0,52943.0,29.37,5.8,-3.75
2015-09-28,236.7,236.7,230.5,231.9,232.99,138197.0,3293.0,32198165.0,28397.0,20.55,6.2,-4.8
2015-09-29,230.8,234.6,225.5,230.75,230.41,230317.0,5123.0,53067615.0,40032.0,17.38,9.1,-0.05
2015-09-30,234.7,234.7,228.2,229.25,230.51,180117.0,4135.0,41519567.0,62337.0,34.61,6.5,-5.45
2015-10-01,231.0,234.8,228.45,230.4,231.46,198232.0,4737.0,45883309.0,39794.0,20.07,6.35,-0.6
2015-10-05,233.7,239.55,231.6,234.5,235.4,281458.0,5775.0,66254314.0,68981.0,24.51,7.95,0.8
2015-10-06,236.25,237.7,231.0,232.05,233.58,234352.0,5613.0,54738960.0,84931.0,36.24,6.7,-4.2
2015-10-07,236.7,250.4,235.2,243.45,245.54,879653.0,17209.0,215985950.0,165335.0,18.8,15.2,6.75
2015-10-08,243.45,257.6,243.45,247.1,252.1,746920.0,14839.0,188298941.0,173151.0,23.18,14.15,3.65
2015-10-09,251.0,252.8,243.15,245.45,247.12,328778.0,6971.0,81246627.0,63966.0,19.46,9.65,-5.55
2015-10-12,247.0,247.8,237.0,237.7,240.19,297072.0,6129.0,71353390.0,109361.0,36.81,10.8,-9.3
2015-10-13,237.9,243.5,235.4,239.15,239.87,298741.0,6477.0,71658984.0,52668.0,17.63,8.1,1.25
2015-10-14,239.8,242.4,236.0,236.7,239.02,411167.0,8751.0,98275287.0,111514.0,27.12,6.4,-3.1
2015-10-15,238.6,241.4,237.0,238.3,238.8,250417.0,5301.0,59800246.0,50966.0,20.35,4.4,-0.3
2015-10-16,238.5,244.75,237.75,239.05,241.05,387481.0,8515.0,93401691.0,92353.0,23.83,7.0,0.55
2015-10-19,240.0,243.2,238.1,240.1,240.33,261819.0,5281.0,62921974.0,70191.0,26.81,5.1,0.1
2015-10-20,239.0,241.85,235.0,236.75,238.42,292190.0,6431.0,69663479.0,75009.0,25.67,6.85,-2.25
2015-10-21,237.6,239.6,234.9,236.15,237.0,221791.0,4662.0,52564911.0,56711.0,25.57,4.7,-1.45
2015-10-23,237.9,239.4,229.0,231.85,234.03,308972.0,7588.0,72308483.0,95894.0,31.04,10.4,-6.05
2015-10-26,231.9,238.1,228.5,231.8,233.26,432829.0,8072.0,100962394.0,82848.0,19.14,9.6,-0.1
2015-10-27,231.9,234.5,230.3,232.2,232.26,256176.0,5234.0,59498768.0,54859.0,21.41,4.2,0.3
2015-10-28,232.7,234.0,229.0,230.1,231.11,205451.0,5122.0,47481540.0,57165.0,27.82,5.0,-2.6
2015-10-29,231.6,236.5,230.7,231.55,233.3,325887.0,6979.0,76028104.0,89930.0,27.6,5.8,-0.05
2015-10-30,232.05,233.75,222.2,224.65,227.97,273104.0,5913.0,62259884.0,109440.0,40.07,11.55,-7.4
2015-11-02,223.7,224.4,218.0,220.65,220.54,254879.0,6692.0,56212067.0,81371.0,31.93,6.4,-3.05
2015-11-03,222.0,227.0,220.75,222.7,223.31,262704.0,6345.0,58665242.0,58032.0,22.09,6.25,0.7
2015-11-04,225.0,225.9,220.3,221.95,222.81,259139.0,5315.0,57739336.0,80501.0,31.06,5.6,-3.05
2015-11-05,222.95,228.3,216.6,221.95,223.91,605158.0,12118.0,135502767.0,79345.0,13.11,11.7,-1.0
2015-11-06,224.7,224.7,216.9,218.0,219.18,235289.0,5250.0,51570630.0,84644.0,35.97,7.8,-6.7
2015-11-09,212.25,218.5,202.65,214.4,213.78,228461.0,5011.0,48841361.0,61338.0,26.85,15.85,2.15
2015-11-10,214.0,218.0,211.0,211.65,213.64,206202.0,4122.0,44052228.0,64209.0,31.14,7.0,-2.35
2015-11-11,213.0,214.9,213.0,214.25,213.96,42765.0,1310.0,9149791.0,17844.0,41.73,1.9,1.25
2015-11-13,211.8,212.75,209.0,210.35,210.75,144082.0,3313.0,30364920.0,47329.0,32.85,3.75,-1.45
2015-11-16,208.65,210.6,207.2,207.85,208.39,191066.0,4490.0,39815492.0,70611.0,36.96,3.4,-0.8
2015-11-17,210.0,212.9,208.3,211.2,210.58,249671.0,6015.0,52576271.0,63966.0,25.62,4.6,1.2
2015-11-18,211.75,219.55,210.1,212.95,215.71,529921.0,12218.0,114307494.0,95803.0,18.08,9.45,1.2
2015-11-19,214.15,215.95,212.7,214.8,214.27,181105.0,4134.0,38805076.0,50025.0,27.62,3.25,0.65
2015-11-20,215.1,222.7,213.6,217.2,218.79,510119.0,10942.0,111608151.0,111988.0,21.95,9.1,2.1
2015-11-23,218.0,222.6,216.7,218.35,218.97,262714.0,5505.0,57526850.0,62127.0,23.65,5.9,0.35
2015-11-24,218.25,229.5,218.25,225.1,224.87,747183.0,15376.0,168021571.0,129003.0,17.27,11.25,6.85
2015-11-26,225.9,227.6,222.0,222.6,224.32,312344.0,7378.0,70065848.0,87113.0,27.89,5.6,-3.3
2015-11-27,223.8,225.0,220.2,220.8,222.13,278549.0,5548.0,61874197.0,72368.0,25.98,4.8,-3.0
2015-11-30,221.7,224.65,217.05,219.05,221.31,238556.0,5830.0,52795633.0,77703.0,32.57,7.6,-2.65
2015-12-01,219.8,222.7,218.55,219.45,220.15,221116.0,4755.0,48678718.0,49389.0,22.34,4.15,-0.35
2015-12-02,220.7,237.4,219.6,234.45,230.87,1151970.0,20270.0,265950022.0,251742.0,21.85,17.8,13.75
2015-12-03,236.7,241.4,229.05,230.7,236.14,948007.0,19538.0,223862345.0,204904.0,21.61,12.35,-6.0
2015-12-04,228.0,233.4,225.5,226.3,229.02,351665.0,8800.0,80539505.0,64157.0,18.24,7.9,-1.7
2015-12-07,227.9,228.6,222.5,224.45,224.87,282519.0,6609.0,63531382.0,70081.0,24.81,6.1,-3.45
2015-12-08,220.7,223.2,216.0,217.0,219.75,230907.0,5239.0,50742726.0,81759.0,35.41,7.2,-3.7
2015-12-09,216.9,217.25,209.2,209.8,212.01,265387.0,5909.0,56264912.0,77470.0,29.19,8.05,-7.1
2015-12-10,210.9,214.0,210.3,212.15,212.17,214892.0,4384.0,45593830.0,51504.0,23.97,3.7,1.25
2015-12-11,213.0,216.5,207.5,208.6,211.55,364993.0,7391.0,77214571.0,93779.0,25.69,9.0,-4.4
2015-12-14,205.5,210.95,205.3,206.15,207.51,237490.0,5078.0,49281834.0,68782.0,28.96,5.65,0.65
2015-12-15,206.95,211.95,205.55,208.5,209.07,266034.0,6315.0,55620883.0,39840.0,14.98,6.4,1.55
2015-12-16,208.8,217.4,208.8,211.1,213.51,511685.0,10316.0,109248270.0,84242.0,16.46,8.6,2.3
2015-12-17,214.95,214.95,211.0,212.75,212.54,256201.0,4981.0,54452676.0,69727.0,27.22,3.95,-2.2
2015-12-18,210.9,215.4,210.9,212.0,212.99,322235.0,6658.0,68631364.0,74835.0,23.22,4.5,1.1
2015-12-21,211.9,214.6,211.85,212.85,213.19,166206.0,3664.0,35432979.0,46647.0,28.07,2.75,0.95
2015-12-22,214.0,219.2,213.2,214.2,215.77,362837.0,6998.0,78290717.0,70104.0,19.32,6.0,0.2
2015-12-23,215.5,218.3,215.0,215.55,216.4,304615.0,6011.0,65918864.0,73464.0,24.12,3.3,0.05
2015-12-24,217.2,222.5,217.2,218.55,219.74,401117.0,8556.0,88140045.0,91387.0,22.78,5.3,1.35
2015-12-28,220.05,222.45,218.5,219.1,220.2,298445.0,6560.0,65718453.0,93999.0,31.5,3.95,-0.95
2015-12-29,220.4,230.45,219.5,228.4,225.78,776982.0,14222.0,175427666.0,149208.0,19.2,10.95,8.0
2015-12-30,230.0,232.85,225.5,226.4,228.99,612844.0,12834.0,140337774.0,139643.0,22.79,7.35,-3.6
2015-12-31,227.7,229.5,225.8,226.6,227.48,266489.0,6114.0,60619851.0,73287.0,27.5,3.7,-1.1
2016-01-01,227.0,229.45,225.65,226.5,227.15,240689.0,5165.0,54672132.0,56742.0,23.57,3.8,-0.5
2016-01-04,225.95,239.3,225.7,230.3,232.15,789749.0,16197.0,183344162.0,124031.0,15.71,13.6,4.35
2016-01-05,232.0,234.9,228.5,230.45,231.75,339752.0,7598.0,78736938.0,81209.0,23.9,6.4,-1.55
2016-01-06,230.7,234.8,224.9,225.5,230.07,374112.0,8001.0,86071406.0,89389.0,23.89,9.9,-5.2
2016-01-07,219.7,221.95,212.15,213.1,215.56,350245.0,7461.0,75500139.0,89665.0,25.6,9.8,-6.6
2016-01-08,214.35,218.35,213.75,214.85,215.54,246440.0,6025.0,53118278.0,79308.0,32.18,4.6,0.5
2016-01-11,212.0,217.2,209.05,212.9,212.15,351420.0,7451.0,74552421.0,55938.0,15.92,8.15,0.9
2016-01-12,212.0,215.7,206.7,208.2,210.35,355566.0,7495.0,74794256.0,109785.0,30.88,9.0,-3.8
2016-01-13,211.0,211.7,195.6,202.1,202.95,427611.0,8077.0,86782928.0,93025.0,21.75,16.1,-8.9
2016-01-14,198.0,202.45,194.05,196.0,197.39,390596.0,7852.0,77097888.0,74138.0,18.98,8.4,-2.0
2016-01-15,197.1,209.65,193.1,195.0,202.42,729066.0,13718.0,147580315.0,110803.0,15.2,16.55,-2.1
2016-01-18,199.8,204.65,190.0,191.25,195.83,385956.0,7485.0,75580671.0,81878.0,21.21,14.65,-8.55
2016-01-19,193.7,195.0,188.1,192.05,192.51,269013.0,6203.0,51787932.0,61365.0,22.81,6.9,-1.65
2016-01-20,189.2,189.2,180.5,182.35,184.09,313977.0,6509.0,57799673.0,84947.0,27.06,8.7,-6.85
2016-01-21,183.6,187.1,175.7,178.95,180.56,359652.0,6192.0,64937826.0,66917.0,18.61,11.4,-4.65
2016-01-22,185.0,188.45,181.6,184.6,184.57,354396.0,6154.0,65411849.0,75203.0,21.22,6.85,-0.4
2016-01-25,188.0,191.5,184.45,186.15,187.82,278011.0,5789.0,52215198.0,63397.0,22.8,7.05,-1.85
2016-01-27,188.7,190.7,185.25,186.6,188.02,214590.0,4381.0,40348266.0,47648.0,22.2,5.45,-2.1
2016-01-28,185.5,189.3,185.5,186.55,187.39,172301.0,4144.0,32287444.0,59320.0,34.43,3.8,1.05
2016-01-29,189.4,192.5,188.65,190.35,190.54,354961.0,6298.0,67633493.0,99856.0,28.13,3.85,0.95
2016-02-01,192.1,193.5,189.05,190.15,191.2,203614.0,4339.0,38931011.0,53949.0,26.5,4.45,-1.95
2016-02-02,183.9,184.9,178.7,180.3,181.33,350606.0,7041.0,63574173.0,86675.0,24.72,6.2,-3.6
2016-02-03,176.6,176.6,170.6,173.3,173.29,252437.0,4315.0,43744552.0,55476.0,21.98,6.0,-3.3
2016-02-04,175.1,178.0,171.45,173.05,174.46,195307.0,4043.0,34074019.0,37908.0,19.41,6.55,-2.05
2016-02-05,173.15,175.0,171.4,174.0,173.45,171577.0,3065.0,29759514.0,54590.0,31.82,3.6,0.85
2016-02-08,173.6,177.0,172.5,173.2,174.34,183746.0,3492.0,32034532.0,48025.0,26.14,4.5,-0.4
2016-02-09,171.6,171.75,167.1,168.95,169.15,186742.0,3765.0,31586591.0,70090.0,37.53,4.65,-2.65
2016-02-10,166.95,167.7,162.35,164.3,164.31,176606.0,4034.0,29018247.0,35490.0,20.1,5.35,-2.65
2016-02-11,163.8,164.0,152.3,153.8,157.9,173498.0,4010.0,27394787.0,60411.0,34.82,11.7,-10.0
2016-02-12,154.1,154.9,142.5,147.1,147.23,389973.0,5993.0,57415542.0,64605.0,16.57,12.4,-7.0
2016-02-15,150.1,157.0,150.1,153.8,153.83,193653.0,3903.0,29789905.0,56347.0,29.1,6.9,3.7
2016-02-16,156.95,157.55,152.7,154.5,154.33,290587.0,6686.0,44846862.0,40050.0,13.78,4.85,-2.45
2016-02-17,155.0,155.0,146.55,151.1,150.06,299192.0,7138.0,44897654.0,35306.0,11.8,8.45,-3.9
2016-02-18,154.0,174.5,153.95,170.2,168.5,1399598.0,24897.0,235832738.0,152330.0,10.88,20.55,16.2
2016-02-19,168.6,172.8,163.95,167.85,168.47,708790.0,14363.0,119411122.0,60393.0,8.52,8.85,-0.75
2016-02-22,167.1,174.4,165.0,170.45,170.74,546570.0,11859.0,93323577.0,55855.0,10.22,9.4,3.35
2016-02-23,171.2,179.0,169.95,171.65,174.09,655468.0,11617.0,114109362.0,99636.0,15.2,9.05,0.45
2016-02-24,167.85,168.95,161.5,162.2,164.62,294881.0,5964.0,48543033.0,55184.0,18.71,7.45,-5.65
2016-02-25,162.1,164.65,157.2,159.4,160.46,261148.0,5436.0,41903806.0,62754.0,24.03,7.45,-2.7
